=== WPNS Output ===
Total: 409 nodes in 0.002 sec (245912 NPS)
Result: LOSE
TT hits: 3169, TT stores: 408

=== Hybrid Output ===
Dynamic task spawning settings:
  Max generation: 1
  Min depth for spawn: 5
  Spawn limit per node: 9999

[23:59:59.538] Loaded evaluation weights from eval/eval.dat (version 3.2.5)
Loading position from: test_positions/empties_11_id_002.pos
[23:59:59.541] 
=== Othello Endgame Solver (HYBRID LocalHeap+GlobalChunk Version) ===
[23:59:59.541] Threads: 2 (fixed), Time limit: 30.0s
[23:59:59.541] Evaluation function: ENABLED
[23:59:59.541] SIMD acceleration: Move generation=Scalar, Board symmetry=AVX2
[23:59:59.541] Empties: 11
[23:59:59.541] TT created: 10240 MB (268435456 entries)
[23:59:59.541] HYBRID settings: LocalHeap=1024, ChunkSize=16, ExportThreshold=20
[23:59:59.541] HYBRID: GlobalChunkQueue=4096 chunks, SharedArray=65536 tasks
[23:59:59.541] Spawn settings: max_gen=1, min_depth=5, limit=9999
[23:59:59.541] Legal moves: 11

[23:59:59.541] Initial task distribution to SharedTaskArray:
[23:59:59.541]   a8: eval=12 -> SharedTaskArray
[23:59:59.541]   c8: eval=0 -> SharedTaskArray
[23:59:59.541]   g7: eval=-6 -> SharedTaskArray
[23:59:59.541]   a6: eval=-16 -> SharedTaskArray
[23:59:59.541]   a5: eval=-12 -> SharedTaskArray
[23:59:59.541]   a2: eval=-6 -> SharedTaskArray
[23:59:59.541]   h2: eval=-11 -> SharedTaskArray
[23:59:59.541]   a1: eval=-4 -> SharedTaskArray
[23:59:59.541]   b1: eval=-15 -> SharedTaskArray
[23:59:59.541]   g1: eval=0 -> SharedTaskArray
[23:59:59.541]   h1: eval=-23 -> SharedTaskArray
[23:59:59.541] 
[23:59:59.542] Worker 0 started (HYBRID LocalHeap+GlobalChunk mode)
[23:59:59.542] Worker 0: ROOT SPLIT START for move a8
[23:59:59.542] Worker 1: All 2 workers started
[23:59:59.542] Worker 1 started (HYBRID LocalHeap+GlobalChunk mode)
[23:59:59.542] Worker 1: ROOT SPLIT START for move c8
[23:59:59.542] Worker 0: ROOT SPLIT - 7 children found
[23:59:59.542] Worker 0: ROOT SPLIT for a8, spawned 6/6 children
[23:59:59.542] Worker 1: ROOT SPLIT - 7 children found
[23:59:59.542] Worker 1: ROOT SPLIT for c8, spawned 6/6 children
[23:59:59.869] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.869] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.869] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.869] Worker 1: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.869] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.869] Worker 1: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.869] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.869] Worker 1: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.869] Worker 0: EARLY SPAWN at depth=7, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:59.869] Worker 0: EARLY SPAWN at depth=6, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.869] Worker 0: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.869] Worker 1: EARLY SPAWN at depth=6, spawned 5 (idle=0.0%, local_fill=YES)
[23:59:59.869] Worker 1: EARLY SPAWN at depth=6, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:59.869] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.869] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.869] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.869] Worker 1: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:59.869] Worker 1: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.869] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.869] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.869] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.869] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.869] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.869] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.869] Worker 1: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:59.869] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.869] Worker 1: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.869] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.870] Worker 0: EARLY SPAWN at depth=6, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.870] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.870] Worker 1: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.870] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.870] Worker 1: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.870] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.870] Worker 1: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.870] Worker 1: EARLY SPAWN at depth=6, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:59.870] Worker 1: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:59.870] Worker 1: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.870] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.870] Worker 0: EARLY SPAWN at depth=7, spawned 6 (idle=0.0%, local_fill=YES)
[23:59:59.870] Worker 0: EARLY SPAWN at depth=6, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:59.870] Worker 1: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.870] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.870] Worker 0: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:59.870] Worker 0: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:59.870] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.870] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.870] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.870] Worker 1: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.870] Worker 1: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.870] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.870] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.870] Worker 1: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.870] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.870] Worker 1: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.870] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.870] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.870] Worker 1: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.870] Worker 1: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.870] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.870] Worker 0: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:59.870] Worker 0: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:59.870] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.870] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.871] Worker 1: EARLY SPAWN at depth=6, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:59.871] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.871] Worker 1: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:59.871] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.871] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.871] Worker 1: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.871] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.871] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.871] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.871] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.871] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.871] Worker 1: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.871] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.871] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.871] Worker 1: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.871] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.871] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.871] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.871] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.871] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.871] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.871] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.871] Worker 1: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:59.871] Worker 1: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.871] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.871] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.871] Worker 0: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:59.871] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.871] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.871] Worker 1: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:59.871] Worker 1: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:59.871] Worker 0: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:59.871] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.871] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.871] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.871] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.872] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.872] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.872] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.872] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.872] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.872] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.872] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.872] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.872] Worker 0: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:59.872] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.872] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.872] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.872] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.872] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.872] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.872] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.872] Worker 1: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:59.872] Worker 1: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:59.872] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.872] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.872] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.872] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.872] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.872] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.872] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.872] Worker 1: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:59.872] Worker 1: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:59.872] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.872] Worker 0: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:59.872] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.872] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.872] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.872] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.872] Worker 1: EARLY SPAWN at depth=7, spawned 6 (idle=0.0%, local_fill=YES)
[23:59:59.872] Worker 1: EARLY SPAWN at depth=6, spawned 5 (idle=0.0%, local_fill=YES)
[23:59:59.872] Worker 1: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:59.872] Worker 1: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.872] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 1: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 1: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 0: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 1: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 1: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 0: EARLY SPAWN at depth=7, spawned 6 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 0: EARLY SPAWN at depth=6, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 0: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 1: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 1: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 0: EARLY SPAWN at depth=6, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 0: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 0: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 1: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 1: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 1: EARLY SPAWN at depth=6, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:59.873] Worker 0: EARLY SPAWN at depth=6, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:59.874] Worker 1: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:59.874] Worker 0: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:59.874] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.874] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.874] Worker 1: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.874] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.874] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.874] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.874] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.874] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.874] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.874] Worker 1: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:59.874] Worker 1: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.874] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.874] Worker 1: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.874] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.874] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.874] Worker 1: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.874] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.874] Worker 0: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:59.874] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.874] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.874] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.874] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.874] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.874] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.874] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.874] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.874] Worker 1: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:59.874] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.874] Worker 1: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.874] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.874] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.874] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.874] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.874] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.874] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.874] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:59.875] Worker 1: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:59.875] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
